--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
 790/2177                      3.8[2].4: Use of the MA on board the train
 791/2177                    3.8[2].4.1: End Section Time Out
 792/2177                  3.8[2].4.1.1: The End Section timer shall be started 
 793/2177                  3.8[2].4.1.2: The EoA/LoA shall be considered to be w
 794/2177                    3.8[2].4.2: Section Time Outs
 795/2177                  3.8[2].4.2.1: The on-board shall start a Section time
 796/2177                3.8[2].4.2.1.a: For Level 2: at the value of the time s
 797/2177                3.8[2].4.2.1.b: For Level 1: at the time of passage ove
 798/2177                3.8[2].4.2.1.1: Justification for b): This is to ensure
 799/2177                  3.8[2].4.2.2: When the time out has expired, the foll
 800/2177                3.8[2].4.2.2.a: the EoA/LoA shall be withdrawn to the e
 801/2177                3.8[2].4.2.2.b: if any, a non zero target speed value a
 802/2177                3.8[2].4.2.2.1: Note: This may lead to immediate brake 
 803/2177                  3.8[2].4.2.3: The Section timer shall be stopped when
 804/2177                    3.8[2].4.3: Time-out of the speed associated with t
 805/2177                  3.8[2].4.3.1: The on-board shall start a timer for th
 806/2177                3.8[2].4.3.1.a: For Level 2: at the value of the time s
 807/2177                3.8[2].4.3.1.b: For Level 1: at the time of passage ove
 808/2177                  3.8[2].4.3.2: When the time out has expired, the spee
 809/2177                    3.8[2].4.4: Time-out of Overlap
 810/2177                  3.8[2].4.4.1: The overlap timer shall be started on-b
 811/2177                  3.8[2].4.4.2: When the timer expires, the overlap sha
 812/2177                  3.8[2].4.4.3: When the train has passed the overlap t
 813/2177                    3.8[2].4.5: Supervised Location
 814/2177                  3.8[2].4.5.1: The Supervised Location, SvL shall be d
 815/2177                3.8[2].4.5.1.a: the end of overlap (if any and before t
 816/2177                3.8[2].4.5.1.b: if not, the Danger Point (if any).
 817/2177                3.8[2].4.5.1.c: if not, the End Of Authority.
 818/2177                    3.8[2].4.6: In-fill MA (level 1 only)
 819/2177                  3.8[2].4.6.1: An MA given by an in-fill device is cal
 820/2177                  3.8[2].4.6.2: An in-fill MA shall be evaluated on-boa
 821/2177                  3.8[2].4.6.3: The in-fill information shall include t
 822/2177                  3.8[2].4.6.4: An in-fill MA shall be evaluated on-boa
 823/2177                  3.8[2].4.6.5: The on-board shall start a Section time
 824/2177                3.8[2].4.6.5.a: When the in-fill information is receive
 825/2177                3.8[2].4.6.5.b: When the in-fill information is receive
 826/2177                3.8[2].4.6.5.c: When the in-fill information is receive
 827/2177                      3.8[2].5: MA Update and Extension
 828/2177                    3.8[2].5.1: A new MA shall always replace the one p
 829/2177                  3.8[2].5.1.a: When the MA is given from a balise grou
 830/2177                  3.8[2].5.1.b: When the MA is given as in-fill informa
 831/2177                  3.8[2].5.1.1: Note: This refers to all information in
 832/2177                    3.8[2].5.2: It shall be possible to update the leng
 833/2177                  3.8[2].5.2.1: Note: The current section need not be t
 834/2177                  3.8[2].5.2.2: Repositioning information contained in 
 835/2177                  3.8[2].5.2.3: A balise group message containing a mov
 836/2177                3.8[2].5.2.3.1: Note: It is possible to combine reposit
 837/2177                    3.8[2].5.3: Examples of MA extension
 838/2177                  3.8[2].5.3.1: Note: In the following examples on how 
 839/2177                  3.8[2].5.3.2: Example: Extension of MA via main balis
 840/2177             3.8[2].5.3.2.*[1]: By giving a new longer section or
 841/2177             3.8[2].5.3.2.*[2]: By giving two or more sections or
 842/2177             3.8[2].5.3.2.*[3]: By giving a first section to the same l
 843/2177          3.8[2].5.3.2.*[3][2]: 
 845/2177                  3.8[2].5.3.3: Example: Extension of MA via in-fill de
 846/2177             3.8[2].5.3.3.*[1]: By giving a new section, Section (2)
 848/2177               3.8[2].5.3.3[2]: 
 852/2177                  3.8[2].5.3.4: Example: Extension of MA in Levels 2 an
 853/2177             3.8[2].5.3.4.*[1]: Giving a new section
 854/2177          3.8[2].5.3.4.*[1][2]: or
 855/2177             3.8[2].5.3.4.*[2]: Giving two or more sections
 856/2177          3.8[2].5.3.4.*[2][2]: 
 858/2177                  3.8[2].5.3.5: Example: Extension of MA in level 1 usi
 859/2177                3.8[2].5.3.5.1: Note: In some existing systems, informa
 860/2177                3.8[2].5.3.5.2: History of the situation (refer to the 
 861/2177              3.8[2].5.3.5.2.a: Signal A gives an aspect to proceed up 
 862/2177              3.8[2].5.3.5.2.b: Signal A can determine whether track 3 
 863/2177              3.8[2].5.3.5.2.c: In the situation described the route is
 865/2177             3.8[2].5.3.5.2[2]: 
 868/2177                3.8[2].5.3.5.3: In balise group A the following informa
 869/2177              3.8[2].5.3.5.3.a: The most restrictive track description 
 870/2177              3.8[2].5.3.5.3.b: The linking distance given to the farth
 871/2177              3.8[2].5.3.5.3.c: For a given aspect of signal A, the mos
 872/2177              3.8[2].5.3.5.3.d: If some sections are time limited, the 
 873/2177                3.8[2].5.3.5.4: Balise groups B (B1 or B2) give the fol
 874/2177              3.8[2].5.3.5.4.a: This is repositioning information
 875/2177              3.8[2].5.3.5.4.b: Linking to the next balise group C
 876/2177              3.8[2].5.3.5.4.c: The distance to the end of the current 
 877/2177              3.8[2].5.3.5.4.d: The track description related to this t
 878/2177             3.8[2].5.3.5.4[2]: 
 880/2177                      3.8[2].6: Co-operative shortening of MA (Level 2 
 881/2177                   3.8[2].6[2]: FRS reference: 11.7.1 – Revocation of M
 882/2177                 3.8[2].6[2].1: It shall be possible to shorten a given
 883/2177               3.8[2].6[2].1.a: RBC requests (proposes) a new end of au
 884/2177               3.8[2].6[2].1.b: The ERTMS/ETCS on-board equipment check
 885/2177          3.8[2].6[2].1.b.*[1]: If this is possible, the on-board equip
 886/2177          3.8[2].6[2].1.b.*[2]: If not possible, the request is rejecte
 887/2177               3.8[2].6[2].1.c: The RBC shall be informed about the dec
 888/2177                 3.8[2].6[2].2: If the request from the RBC is granted 
 890/2177                           3.9: Means to transmit In-fill information (
 891/2177                        3.9[2]: FRS reference: 4.3.3.5 – Release speed 
 892/2177                      3.9[2].1: General
 893/2177                    3.9[2].1.1: It shall be possible to transmit in-fil
 894/2177                  3.9[2].1.1.a: Balise groups
 895/2177                  3.9[2].1.1.b: Euroloops
 896/2177                  3.9[2].1.1.c: Radio in-fill units.
 897/2177                    3.9[2].1.2: The principle used for the in-fill info
 898/2177                    3.9[2].1.3: If the on-board system is not equipped 
 899/2177                    3.9[2].1.4: Note: No additional description is need
 900/2177                      3.9[2].2: In-fill by loop
 901/2177                    3.9[2].2.1: An End Of Loop Marker (EOLM) is by defi
 902/2177                    3.9[2].2.2: Balise groups shall be used as EOLMs. T
 903/2177                    3.9[2].2.3: EOLMs have an orientation that is ident
 904/2177                    3.9[2].2.4: EOLM information might be contained in 
 905/2177                    3.9[2].2.5: The EOLM shall send the identity of the
 906/2177                    3.9[2].2.6: The on-board shall only accept informat
 907/2177                    3.9[2].2.7: Deleted.
 908/2177                    3.9[2].2.8: Deleted.
 909/2177                    3.9[2].2.9: The following information shall be sent
 910/2177               3.9[2].2.9.*[1]: Loop identity used to identify the loop
 911/2177               3.9[2].2.9.*[2]: Key to select the spread spectrum key n
 912/2177               3.9[2].2.9.*[3]: Distance to the loop giving the distanc
 913/2177               3.9[2].2.9.*[4]: Length of the loop giving the length of
 914/2177               3.9[2].2.9.*[5]: Indicator telling the on-board whether 
 915/2177                   3.9[2].2.10: The on-board shall be prepared to recei
 916/2177                   3.9[2].2.11: When the on-board equipment reads the n
 917/2177                   3.9[2].2.12: The distances given in an EOLM (distanc
 918/2177                      3.9[2].3: In-fill by radio
 919/2177                    3.9[2].3.1: In level 1 areas it shall be possible t
 920/2177                    3.9[2].3.2: The orders shall be sent via balise gro
 921/2177                    3.9[2].3.3: The order to establish a communication 
 922/2177                  3.9[2].3.3.a: If the on-board equipment is not in Ful
 923/2177                  3.9[2].3.3.b: If the on-board equipment does not incl
 924/2177                    3.9[2].3.4: If the on-board equipment includes radi
 925/2177                    3.9[2].3.5: If the order to establish a communicati
 926/2177                    3.9[2].3.6: Intentionally deleted.
 927/2177                    3.9[2].3.7: A Radio In-fill Unit shall not initiate
 928/2177                    3.9[2].3.8: The order to establish/terminate a comm
 929/2177                  3.9[2].3.8.a: Location where to perform the action (r
 930/2177                  3.9[2].3.8.b: Next main signal balise group identifie
 931/2177                    3.9[2].3.9: The establishment of a communication se
 932/2177                   3.9[2].3.10: The on-board equipment shall inform the
 933/2177                 3.9[2].3.10.a: As soon as the location indicated in th
 934/2177                 3.9[2].3.10.b: As soon as the next main balise indicat
 935/2177                   3.9[2].3.11: The information sent to the radio in-fi
 936/2177                 3.9[2].3.11.a: Train identity (ETCS-ID of the on-board
 937/2177                 3.9[2].3.11.b: Train location (using as LRBG the balis
 938/2177                 3.9[2].3.11.c: Identifier of the next main signal bali
 939/2177                 3.9[2].3.11.d: Time stamp
 940/2177                 3.9[2].3.11.1: Justification:
 941/2177               3.9[2].3.11.1.a: The train identity is used for conformi
 942/2177               3.9[2].3.11.1.b: The identifier of the next main signal 
 943/2177                   3.9[2].3.12: As soon as the radio in-fill unit is in
 944/2177                 3.9[2].3.12.a: Terminate a possible previous sending o
 945/2177                 3.9[2].3.12.b: Send cyclically the in-fill information
 946/2177                 3.9[2].3.12.1: Justification: case a) refers to the po
 947/2177                   3.9[2].3.13: The radio in-fill unit shall terminate 
 948/2177                   3.9[2].3.14: The radio in-fill unit shall evaluate t
 949/2177                   3.9[2].3.15: When the on-board equipment reads the n
 950/2177                   3.9[2].3.16: The on-board equipment shall terminate 
 951/2177                   3.9[2].3.17: In case of accidental disconnection, th
 952/2177                          3.10: Emergency Messages
 953/2177                        3.10.1: General
 954/2177                     3.10.1[2]: FRS references:  4.6.4 – Emergency stop
 955/2177                   3.10.1[2].1: Emergency messages shall be sent indivi
 956/2177                 3.10.1[2].1.1: Justification: In case of hazardous eve
 957/2177                   3.10.1[2].2: An emergency message shall contain an i
 958/2177                   3.10.1[2].3: The same identifier shall be used in ca
 959/2177                   3.10.1[2].4: Each emergency message to an on-board e
 960/2177                 3.10.1[2].4.1: Note: This acknowledgement informs the 
 961/2177                        3.10.2: Emergency Stop
 962/2177                    3.10.2.1.1: It shall be possible to stop a train wi
 963/2177                    3.10.2.1.2: A conditional emergency stop message sh
 964/2177               3.10.2.1.2.*[1]: the train has already passed with its m
 965/2177               3.10.2.1.2.*[2]: the train has not yet passed with its m
 966/2177                    3.10.2.1.3: When receiving an unconditional emergen
 967/2177                    3.10.2.1.4: New movement authority received after a
 968/2177                    3.10.2.1.5: Note: Track description is not rejected
 969/2177                        3.10.3: Revocation of an Emergency Message
 970/2177                      3.10.3.1: The revocation message shall refer to t
 971/2177                      3.10.3.2: The revocation messages shall be acknow
 972/2177                      3.10.3.3: The revocation of an emergency message 
 973/2177                      3.10.3.4: In case the train stops in a location w
 975/2177                          3.11: Static Speed Restrictions and Gradients
 976/2177                        3.11.1: Introduction
 977/2177                      3.11.1.1: The maximum speed at which the train is
 978/2177                      3.11.1.2: The Static Speed Restriction shall be h
 979/2177                        3.11.2: Definition of Static Speed Restriction
 980/2177                      3.11.2.1: Static Speed Restrictions are imposed b
 981/2177                      3.11.2.2: There are six categories of Static Spee
 982/2177                    3.11.2.2.a: Static Speed Profile (SSP)
 983/2177                    3.11.2.2.b: Axle load Speed Profile (ASP)
 984/2177                    3.11.2.2.c: Temporary Speed Restrictions (TSR)
 985/2177                    3.11.2.2.d: Maximum Train Speed
 986/2177                    3.11.2.2.e: Signalling related speed restriction (o
 987/2177                    3.11.2.2.f: Mode related Speed Restriction.
 988/2177                      3.11.2.3: The Static Speed Restriction categories
 989/2177                   3.11.2.3[2]: 
 990/2177                      3.11.2.4: Depending on the type of Static Speed R
 991/2177                      3.11.2.5: Compensation for train length shall be 
 992/2177                      3.11.2.6: Temporary Speed Restrictions shall be v
 993/2177                        3.11.3: Static Speed Profile (SSP)
 994/2177                     3.11.3[2]: FRS references:  4.2.1 - Infrastructure
 995/2177                 3.11.3[2].1.1: The Static Speed Profile (SSP) is a des
 996/2177                 3.11.3[2].1.2: The Static Speed Profile is based on fa
 997/2177                 3.11.3[2].1.3: It shall be possible for every element 
 998/2177                   3.11.3[2].2: Static Speed Profile Categories
 999/2177                 3.11.3[2].2.1: A maximum of 16 Static Speed Profile Ca
1000/2177                 3.11.3[2].2.2: The Basic SSP shall always be given and
1001/2177                 3.11.3[2].2.3: It shall be possible to give multiple s
1002/2177               3.11.3[2].2.3.1: Specific SSPs related to the internatio
1003/2177                 3.11.3[2].2.4: The speed profiles corresponding to the
1004/2177                 3.11.3[2].2.5: Specific SSP categories not relevant to
1005/2177                 3.11.3[2].2.6: The on-board equipment in a train belon
1006/2177                   3.11.3[2].3: Train categories
1007/2177                 3.11.3[2].3.1: A maximum of 16 train categories shall 
1008/2177                 3.11.3[2].3.2: A train shall belong to at least one tr
1009/2177                 3.11.3[2].3.3: The train categories to which a train b
1010/2177                        3.11.4: Axle load Speed Profile
1011/2177                      3.11.4.1: It shall be possible to define an Axle 
1012/2177                      3.11.4.2: For each section with a speed restricti
1013/2177                    3.11.4.2.1: Note: Different speed restrictions depe
1014/2177                      3.11.4.3: Trains with an axle load higher than or
1015/2177                      3.11.4.4: Trains with an axle load lower than the
1016/2177                      3.11.4.5: The initial state for Axle load Speed P
1017/2177                      3.11.4.6: Whether a speed increase after the axle
1018/2177                        3.11.5: Temporary Speed Restrictions
1019/2177                      3.11.5.1: The temporary speed restriction is defi
1020/2177                      3.11.5.2: All Temporary Speed Restrictions shall 
1021/2177                      3.11.5.3: Whether a speed increase after the temp
1022/2177                      3.11.5.4: When two or more temporary speed restri
1023/2177                      3.11.5.5: Each Temporary Speed Restriction shall 
1024/2177                      3.11.5.6: It shall be possible to identify whethe
1025/2177                      3.11.5.7: A new Temporary Speed Restriction shall
1026/2177                      3.11.5.8: Temporary Speed Restrictions shall only
1027/2177                      3.11.5.9: If the on-board equipment receives a ne
1028/2177                     3.11.5.10: In case the train has changed its orien
1029/2177                     3.11.5.11: If no gradient profile information is a
1030/2177                        3.11.6: Signalling related speed restrictions
1031/2177                      3.11.6.1: In level 1, it shall be possible to sen
1032/2177                      3.11.6.2: This speed value shall be taken into ac
1033/2177                      3.11.6.3: The speed restriction shall be valid un
1034/2177                    3.11.6.3.1: If the ERTMS/ETCS on-board equipment sw
1035/2177                      3.11.6.4: In case of a signal at danger the signa
1036/2177                      3.11.6.5: In case of in-fill information the sign
1037/2177                    3.11.6.5.1: Note: The in-fill information will also
1038/2177                        3.11.7: Mode related speed restrictions
1039/2177                      3.11.7.1: The value of the mode related speed res
1040/2177                        3.11.8: Train related speed restriction
1041/2177                      3.11.8.1: It shall be possible to define the maxi
1042/2177                        3.11.9: Most Restrictive Speed Profile (MRSP)
1043/2177                      3.11.9.1: The Most Restrictive Speed Profile (MRS
1044/2177                      3.11.9.2: The Most Restrictive Speed Profile is t
1045/2177                      3.11.9.3: The Most Restrictive Speed Profile shal
1046/2177                       3.11.10: Gradients
1047/2177                     3.11.10.1: A gradient value shall be positive for 
1048/2177                     3.11.10.2: A gradient value shall be negative for 
1049/2177                  3.11.10.2[2]: 
1051/2177                     3.11.10.3: Between two defined locations, e.g. A a
1052/2177                   3.11.10.3.1: Justification: The figure above symboli
1053/2177                          3.12: Other Profiles
1054/2177                       3.12[2]: FRS reference: 4.2.1 – Infrastructure d
1055/2177                     3.12[2].1: Track Conditions
1056/2177                   3.12[2].1.1: The Track Condition function is used to
1057/2177                   3.12[2].1.2: A Track Condition shall be given as pro
1058/2177                 3.12[2].1.2.1: The starting point of a profile type tr
1059/2177               3.12[2].1.2.1.1: Note: The timing of output data to cont
1060/2177               3.12[2].1.2.1.2: Exception: The starting point of a Big 
1061/2177                   3.12[2].1.3: The types of track conditions to be cov
1062/2177              3.12[2].1.3.*[1]: Powerless section, lower pantograph and
1063/2177              3.12[2].1.3.*[2]: Air tightness (initial state: no reques
1064/2177              3.12[2].1.3.*[3]: Tunnel, stopping not permitted, inhibit
1065/2177              3.12[2].1.3.*[4]: Change of traction power, switch tracti
1066/2177              3.12[2].1.3.*[5]: Bridge, stopping not permitted,  inhibi
1067/2177              3.12[2].1.3.*[6]: Stopping not permitted (without defined
1068/2177              3.12[2].1.3.*[7]: Big metal masses, ignore onboard integr
1069/2177              3.12[2].1.3.*[8]: Radio hole, stop supervision of the los
1070/2177              3.12[2].1.3.*[9]: Switch off regenerative brake (initial 
1071/2177             3.12[2].1.3.*[10]: Switch off eddy current brake for servi
1072/2177             3.12[2].1.3.*[11]: Switch off magnetic shoe brake (initial
1073/2177                 3.12[2].1.3.1: Note: In case of regenerative brake swi
1074/2177                 3.12[2].1.3.2: Note: In case of eddy current brake swi
1075/2177                   3.12[2].1.4: Intentionally deleted.
1076/2177                   3.12[2].1.5: The following actions shall be performe
1077/2177                 3.12[2].1.5.a: Indicate on MMI
1078/2177                 3.12[2].1.5.b: Send information with the remaining dis
1079/2177                 3.12[2].1.5.1: Note: Whether some information shall be
1080/2177                 3.12[2].1.5.2: Note: The ERTMS/ETCS external train fun
1081/2177                   3.12[2].1.6: The train is permitted to run without a
1082/2177                     3.12[2].2: Route Suitability
1083/2177                  3.12[2].2[2]: FRS reference: 4.6.11 – Route Suitabili
1084/2177                3.12[2].2[2].1: Route suitability data defines which va
1085/2177                3.12[2].2[2].2: The route suitability data shall be sen
1086/2177                3.12[2].2[2].3: The on-board equipment shall ensure tha
1087/2177                3.12[2].2[2].4: The information about unsuitability sha
1088/2177                3.12[2].2[2].5: When the train is stationary, the drive
1089/2177              3.12[2].2[2].5.1: Justification: The reason for this is t
1090/2177                3.12[2].2[2].6: In case new route suitability data is r
1091/2177                3.12[2].2[2].7: If the driver has overridden the route 
1092/2177                3.12[2].2[2].8: If the driver does not override the rou
1093/2177                3.12[2].2[2].9: Train Data (concerning route suitabilit
1094/2177              3.12[2].2[2].9.1: Note: This allows for route suitability
1095/2177               3.12[2].2[2].10: The train is permitted to run without a
1096/2177                     3.12[2].3: Text Transmission
1097/2177                  3.12[2].3[2]: FRS reference: 4.8.8 - Plain Text Trans
1098/2177                3.12[2].3[2].1: General Rules
1099/2177              3.12[2].3[2].1.1: It shall be possible to transmit inform
1100/2177              3.12[2].3[2].1.2: Text messages shall always be supplemen
1101/2177              3.12[2].3[2].1.3: Text messages and the supplementary inf
1102/2177              3.12[2].3[2].1.4: Text messages can contain the text to b
1103/2177            3.12[2].3[2].1.4.1: Note: In case of plain text messages th
1104/2177              3.12[2].3[2].1.5: If more messages of the same class are 
1105/2177              3.12[2].3[2].1.6: Hidden messages shall remain stored and
1106/2177              3.12[2].3[2].1.7: Messages to be confirmed by the driver 
1107/2177              3.12[2].3[2].1.8: If a message to be confirmed is hidden 
1108/2177              3.12[2].3[2].1.9: The following data shall be included in
1109/2177         3.12[2].3[2].1.9.*[1]: Class of message
1110/2177         3.12[2].3[2].1.9.*[2]: Plain text message or fixed message num
1111/2177         3.12[2].3[2].1.9.*[3]: Conditions for start of indication
1112/2177         3.12[2].3[2].1.9.*[4]: Conditions for end of indication
1113/2177         3.12[2].3[2].1.9.*[5]: Optional driver confirmation
1114/2177             3.12[2].3[2].1.10: The appearance of a message shall depen
1115/2177                3.12[2].3[2].2: Text Message Classes
1116/2177              3.12[2].3[2].2.1: Text messages shall be classified accor
1117/2177           3.12[2].3[2].2.1[2]: 
1129/2177                3.12[2].3[2].3: Fixed text messages
1130/2177              3.12[2].3[2].3.1: Fixed text messages shall be stored on-
1131/2177              3.12[2].3[2].3.2: It shall be possible for the driver to 
1132/2177              3.12[2].3[2].3.3: Each message shall be stored at least i
1133/2177              3.12[2].3[2].3.4: If the driver selects a language, for w
1134/2177              3.12[2].3[2].3.5: If the on-board receives a fixed text m
1135/2177                3.12[2].3[2].4: Conditions for Start/End of Indication
1136/2177              3.12[2].3[2].4.1: It shall be possible to specify individ
1137/2177              3.12[2].3[2].4.2: The following events can be used as sta
1138/2177         3.12[2].3[2].4.2.*[1]: Location
1139/2177         3.12[2].3[2].4.2.*[2]: Time (for end condition only)
1140/2177         3.12[2].3[2].4.2.*[3]: Driver acknowledgement (for end conditi
1141/2177         3.12[2].3[2].4.2.*[4]: Mode (display when / as long as in this
1142/2177         3.12[2].3[2].4.2.*[5]: Level (display when / as long as in thi
1143/2177                3.12[2].3[2].5: It shall be possible to define whether 
1144/2177                3.12[2].3[2].6: It shall be possible to define whether 
1145/2177                     3.12[2].4: Mode profile
1146/2177                  3.12[2].4[2]: FRS reference: 4.1.3 – Shunting; 4.2.3 
1147/2177                3.12[2].4[2].1: The Mode Profile can request On Sight m
1148/2177                3.12[2].4[2].2: For OS mode the mode profile shall defi
1149/2177                3.12[2].4[2].3: On the reception of a new MA without Mo
1150/2177                3.12[2].4[2].4: In case the mode profile information fo
1151/2177                3.12[2].4[2].5: The beginning of the Mode Profile relat
1152/2177                3.12[2].4[2].6: The end of the mode profile relates to 
1153/2177                          3.13: Dynamic Speed Monitoring
1154/2177                        3.13.1: Introduction
1155/2177                      3.13.1.1: The speed monitoring is the supervision
1156/2177                      3.13.1.2: Note: The ERTMS/ETCS on-board equipment
1157/2177                      3.13.1.3: The speed monitoring comprises
1158/2177                 3.13.1.3.*[1]: The ceiling speed monitoring supervisin
1159/2177                 3.13.1.3.*[2]: The target speed monitoring supervising
1160/2177                 3.13.1.3.*[3]: The release speed monitoring.
1161/2177                 3.13.1.3.*[4]: The train trip function on passing an E
1162/2177                        3.13.2: General Requirements
1163/2177                     3.13.2[2]: FRS reference: 4.3.5.2 – Indication of 
1164/2177                   3.13.2[2].1: The train speed indicated on the MMI sh
1165/2177                   3.13.2[2].2: The indicated target (the target speed 
1166/2177                        3.13.3: Input for the speed monitoring
1167/2177                     3.13.3[2]: FRS reference: 4.1.2 - Train and driver
1168/2177                   3.13.3[2].1: Traction / braking models
1169/2177                 3.13.3[2].1.1: The traction and braking models give a 
1170/2177                 3.13.3[2].1.2: The parameters for these models are spe
1171/2177                 3.13.3[2].1.3: These models shall be used for the spec
1172/2177                 3.13.3[2].1.4: The traction model describes the time d
1173/2177              3.13.3[2].1.4[2]: 
1175/2177                 3.13.3[2].1.5: The braking models (service brake model
1176/2177               3.13.3[2].1.5.a: the time delay between ordering brake a
1177/2177              3.13.3[2].1.5[2]: 
1179/2177            3.13.3[2].1.5[2].b: the braking capacity of the train depen
1180/2177              3.13.3[2].1.5[3]: 
1182/2177                 3.13.3[2].1.6: Note: There is no correlation between t
1183/2177                   3.13.3[2].2: Track adhesion
1184/2177                3.13.3[2].2[2]: FRS references: chapters 4.2.1 - Infras
1185/2177              3.13.3[2].2[2].1: The track adhesion affects the braking 
1186/2177              3.13.3[2].2[2].2: The track adhesion shall affect both em
1187/2177                   3.13.3[2].3: Most restrictive speed profile
1188/2177                 3.13.3[2].3.1: The speed monitoring with respect to th
1189/2177                   3.13.3[2].4: Gradient profile
1190/2177                 3.13.3[2].4.1: The speed monitoring shall take into ac
1191/2177                 3.13.3[2].4.2: The acceleration due to the gradient pr
1192/2177                   3.13.3[2].5: MA data
1193/2177                 3.13.3[2].5.1: The Limit of Authority (LOA), End of Au
1194/2177                   3.13.3[2].6: Train Movement
1195/2177                 3.13.3[2].6.1: The speed monitoring shall be based on 
1196/2177                 3.13.3[2].6.2: Deleted.
1197/2177                 3.13.3[2].6.3: The maximum acceleration of the train s
1198/2177                 3.13.3[2].6.4: The train position shall be taken into 
1200/2177                        3.13.4: Supervision Limits
1201/2177                     3.13.4[2]: FRS reference: 4.3.6 – Indication of MA
1202/2177                   3.13.4[2].1: Note: The supervision limits described 
1203/2177                   3.13.4[2].2: The speed limits described in this chap
1204/2177                   3.13.4[2].3: The supervision limits shall take into 
1205/2177                   3.13.4[2].4: The Permitted Speed limit (abbreviated 
1206/2177                 3.13.4[2].4.1: The permitted speed is the speed the dr
1207/2177                   3.13.4[2].5: The Warning limit (abbreviated as W)
1208/2177                 3.13.4[2].5.1: If the train speed exceeds the warning 
1209/2177                 3.13.4[2].5.2: After a warning has been triggered it s
1210/2177                   3.13.4[2].6: The Service Brake Intervention limit (a
1211/2177                 3.13.4[2].6.1: The service brake shall be used as Firs
1212/2177               3.13.4[2].6.1.a: No interface to the service brake is av
1213/2177               3.13.4[2].6.1.b: The use of the service brake is inhibit
1214/2177                 3.13.4[2].6.2: The Service Brake is considered not saf
1215/2177                 3.13.4[2].6.3: If the train speed exceeds the Service 
1216/2177                 3.13.4[2].6.4: After the service brake has been trigge
1217/2177                 3.13.4[2].6.5: The service brake intervention shall be
1218/2177                   3.13.4[2].7: The Emergency Brake Intervention limit 
1219/2177                 3.13.4[2].7.1: The emergency brake shall be used as Fi
1220/2177               3.13.4[2].7.1.a: Release Speed supervision
1221/2177               3.13.4[2].7.1.b: Train trip
1222/2177               3.13.4[2].7.1.c: Service brake is not available (refer t
1223/2177                 3.13.4[2].7.2: If the train speed exceeds the Emergenc
1224/2177                 3.13.4[2].7.3: If the emergency brake command was trig
1225/2177            3.13.4[2].7.3.*[1]: If the emergency brake is used as secon
1226/2177            3.13.4[2].7.3.*[2]: If the emergency brake is used as first
1227/2177            3.13.4[2].7.3.*[3]: If no service brake is available: when 
1228/2177            3.13.4[2].7.3.*[4]: If triggered by Release Speed supervisi
1229/2177                 3.13.4[2].7.4: The emergency brake intervention shall 
1230/2177                   3.13.4[2].8: The Indication limit
1231/2177                 3.13.4[2].8.1: On the approach to a target speed monit
1232/2177                        3.13.5: Special Requirements for the Ceiling Sp
1233/2177                     3.13.5[2]: FRS reference: 4.3.7 - Supervision of M
1234/2177                   3.13.5[2].1: A Ceiling Speed Monitoring (CS) section
1235/2177                   3.13.5[2].2: The following requirements have to be c
1236/2177                   3.13.5[2].3: The Permitted Speed limit (P) shall cor
1237/2177                3.13.5[2].3[2]: Refer to the figure below: The Emergenc
1238/2177                3.13.5[2].3[3]: Where C_EBI = (DV_EBImax – DV_EBImin)/V
1240/2177                3.13.5[2].3[4]: 
1243/2177                   3.13.5[2].4: If the service brake is available the s
1244/2177                        3.13.6: Special Requirements for the Target Spe
1245/2177                     3.13.6[2]: FRS references: 4.3.2 - Dynamic train s
1246/2177                   3.13.6[2].1: General
1247/2177                 3.13.6[2].1.1: The following requirements have to be c
1248/2177                 3.13.6[2].1.2: Note: No special requirements are neces
1249/2177                 3.13.6[2].1.3: If the service brake is available for t
1250/2177               3.13.6[2].1.3.a: The SBI limit shall be calculated such 
1251/2177               3.13.6[2].1.3.b: It shall avoid that the Emergency Brake
1252/2177                 3.13.6[2].1.4: The EBI limit shall be calculated such 
1253/2177                 3.13.6[2].1.5: Two types of target speed monitoring ca
1254/2177               3.13.6[2].1.5.a: When the train is braking to a target s
1255/2177               3.13.6[2].1.5.b: When the train is braking to an EOA sec
1256/2177                   3.13.6[2].2: Special Requirements for the Braking to
1257/2177                3.13.6[2].2[2]: FRS reference: - none
1258/2177              3.13.6[2].2[2].1: Note: A Braking to a Target (BTS) secti
1259/2177              3.13.6[2].2[2].2: The target location shall be defined by
1260/2177            3.13.6[2].2[2].2.a: A Limit of Authority (LOA, Speed limit 
1261/2177            3.13.6[2].2[2].2.b: The beginning of a speed restriction.
1262/2177            3.13.6[2].2[2].2.1: Note: An LOA is for this speed monitori
1263/2177              3.13.6[2].2[2].3: The limit representing the speed decrea
1264/2177           3.13.6[2].2[2].3[2]: 
1266/2177              3.13.6[2].2[2].4: The supervision with regards to the tar
1267/2177                   3.13.6[2].3: Special Requirements for the EOA sectio
1268/2177                3.13.6[2].3[2]: FRS reference: - none
1269/2177              3.13.6[2].3[2].1: The EOA section is a section where the 
1270/2177            3.13.6[2].3[2].1.1: Note: For the end of the section the Re
1271/2177              3.13.6[2].3[2].2: Case 1: Service brake is first line of 
1272/2177            3.13.6[2].3[2].2.1: The supervision limits of the Braking t
