--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap5.doc                                            
1657/2083                      5.13.1.7: Once in RV mode, it shall also be possi
1658/2083                      5.13.1.8: Note: this new reference location is th
1661/2083                          5.14: Joining / Splitting
1662/2083                        5.14.1: Definitions
1663/2083                      5.14.1.1: Definition for splitting: The “train to
1664/2083                      5.14.1.2: Definitions for joining: The “train to 
1665/2083                        5.14.2: Procedure “Splitting”
1666/2083                      5.14.2.1: Step 1 - The electrical and mechanical 
1667/2083                    5.14.2.1.1: Note: If splitting requires moving the 
1668/2083                      5.14.2.2: Step 2a - If the ERTMS/ETCS onboard equ
1669/2083                      5.14.2.3: Step 2b - If an ERTMS/ETCS on-board equ
1670/2083                      5.14.2.4: Step - 2c If an ERTMS/ETCS on-board equ
1671/2083                      5.14.2.5: The driver can then start a new mission
1673/2083                        5.14.3: Procedure “Joining”
1674/2083                      5.14.3.1: Step 1 – The “joining train” must appro
1675/2083                      5.14.3.2: Step 2 – The electrical and mechanical 
1676/2083                      5.14.3.3: Step 3a – If a former leading ERTMS/ETC
1677/2083                      5.14.3.4: Step 3b – If a former leading ERTMS/ETC
1678/2083                      5.14.3.5: Step 3c: If a former leading ERTMS/ETCS
1679/2083                      5.14.3.6: For further steps after joining refer t
1681/2083                          5.15: RBC/RBC Handover
1682/2083                        5.15.1: Principles
1683/2083                      5.15.1.1: Every RBC/RBC handover shall be announc
1684/2083                      5.15.1.2: The handover announcement (i.e. RBC tra
1685/2083                    5.15.1.2.1: In case of RBC/RBC handover including R
1686/2083                    5.15.1.2.2: Note: In the following sections, "first
1687/2083                    5.15.1.2.3: Note: In the following sections, Radio 
1688/2083                      5.15.1.3: At the RBC/RBC border a balise group wi
1689/2083                    5.15.1.3.1: Note: Balise groups are read in all lev
1690/2083                      5.15.1.4: If the message from the border balise g
1691/2083                      5.15.1.5: The on-board equipment shall manage onl
1692/2083                        5.15.2: Case 1: Two communication sessions can 
1693/2083                      5.15.2.1: Overview
1694/2083                    5.15.2.1.1: In the normal operation, the main funct
1695/2083                  5.15.2.1.1.a: Pre-announcement of the transition by t
1696/2083                  5.15.2.1.1.b: Registration to the new Radio Network o
1697/2083                  5.15.2.1.1.c: Generation of movement authorities incl
1698/2083                  5.15.2.1.1.d: Announcement of the RBC transition
1699/2083                  5.15.2.1.1.e: Transfer of train supervision to the “A
1700/2083                  5.15.2.1.1.f: Termination of the session with “Handin
1701/2083                  5.15.2.1.1.g: Registration to the new Radio Network o
1702/2083                      5.15.2.2: Step by step description
1703/2083                    5.15.2.2.1: Pre-announcement
1704/2083                  5.15.2.2.1.1: When the “Handing Over” RBC generates a
1705/2083                  5.15.2.2.1.2: The “Handing Over” RBC informs the “Acc
1706/2083                    5.15.2.2.2: Registration to the new Radio Network o
1707/2083                  5.15.2.2.2.1: A radio communication session with the 
1708/2083                  5.15.2.2.2.2: In case of RBC/RBC handover including R
1709/2083                    5.15.2.2.3: Generation of MAs including the border
1710/2083                  5.15.2.2.3.1: The “Handing Over” RBC is responsible f
1711/2083                5.15.2.2.3.1.a: Information from the trackside equipmen
1712/2083                5.15.2.2.3.1.b: Information from the “Accepting RBC” fo
1713/2083             5.15.2.2.3.1.b[2]: 
1715/2083                  5.15.2.2.3.2: When it is required to send a movement 
1716/2083                    5.15.2.2.4: Announcement
1717/2083                  5.15.2.2.4.1: When the train reaches the border with 
1718/2083                  5.15.2.2.4.2: The “Handing Over” RBC forwards the ann
1719/2083                5.15.2.2.4.2.1: Note: Although not required for the cas
1720/2083                    5.15.2.2.5: Transfer of train supervision to “Accep
1721/2083                  5.15.2.2.5.1: As soon as the on-board has sent to the
1722/2083                  5.15.2.2.5.2: When the “Accepting” RBC receives a pos
1723/2083                    5.15.2.2.6: Termination of the session with “Handin
1724/2083                  5.15.2.2.6.1: When the min safe rear end of the train
1725/2083                  5.15.2.2.6.2: When this position report is received b
1726/2083                    5.15.2.2.7: Registration to the new Radio Network o
1727/2083                  5.15.2.2.7.1: In case of RBC/RBC handover including R
1728/2083                        5.15.3: Case 2: Only one communication session 
1729/2083                      5.15.3.1: Overview
1730/2083                    5.15.3.1.1: In this case, the main functional steps
1731/2083                  5.15.3.1.1.a: Pre-announcement of the transition by t
1732/2083                  5.15.3.1.1.b: Generation of movement authorities incl
1733/2083                  5.15.3.1.1.c: Announcement of the RBC transition
1734/2083                  5.15.3.1.1.d: Termination of the session with “Handin
1735/2083                  5.15.3.1.1.e: Registration to the new Radio Network o
1736/2083                  5.15.3.1.1.f: Transfer of train supervision to the “A
1737/2083                      5.15.3.2: Step by step description
1738/2083                    5.15.3.2.1: Pre-announcement
1739/2083                  5.15.3.2.1.1: When the “Handing over” RBC generates a
1740/2083                  5.15.3.2.1.2: The “Handing Over” RBC informs the “Acc
1741/2083                    5.15.3.2.2: Generation of MAs including the border
1742/2083                  5.15.3.2.2.1: The “Handing Over” RBC is responsible f
1743/2083                5.15.3.2.2.1.a: Information from the trackside equipmen
1744/2083                5.15.3.2.2.1.b: Information from the “Accepting RBC” fo
1745/2083                  5.15.3.2.2.2: When it is required to send a movement 
1746/2083                    5.15.3.2.3: Announcement
1747/2083                  5.15.3.2.3.1: When the train with its max safe front 
1748/2083                  5.15.3.2.3.2: The “Handing Over” RBC forwards the ann
1749/2083                    5.15.3.2.4: Termination of the session with “Handin
1750/2083                  5.15.3.2.4.1: As requested by the RBC transition orde
1751/2083                  5.15.3.2.4.2: When this position report is received b
1752/2083                    5.15.3.2.5: Registration to the new Radio Network o
1753/2083                  5.15.3.2.5.1: When the ERTMS/ETCS on-board equipment 
1754/2083                  5.15.3.2.5.2: In case of RBC/RBC handover including R
1755/2083                    5.15.3.2.6: Transfer of train supervision to “Accep
1756/2083                  5.15.3.2.6.1: When the ERTMS/ETCS on-board equipment 
1757/2083                  5.15.3.2.6.2: When the “Accepting” RBC receives a pos
1758/2083                        5.15.4: Degraded Situations
1759/2083                      5.15.4.1: Note: If the “Handing Over” RBC is not 
1760/2083                      5.15.4.2: Note: If the ERTMS/ETCS on-board equipm
1761/2083                      5.15.4.3: If the ERTMS/ETCS on-board equipment is
1762/2083                      5.15.4.4: After a defined number of repetitions (
1763/2083                          5.16: Procedure passing a non protected Level
1764/2083                        5.16.1: General Requirements
1765/2083                      5.16.1.1: In case the LX is not protected, the ER
1766/2083                      5.16.1.2: The supervision of the LX start locatio
1767/2083                      5.16.1.3: The start location of the LX speed rest
1768/2083                      5.16.1.4: When approaching a non protected LX, th
1769/2083                    5.16.1.4.a: either the EOA or the SvL related to th
1770/2083                    5.16.1.4.b: the ERTMS/ETCS on-board equipment subst
1771/2083                      5.16.1.5: Indication given to the driver shall re
1772/2083                    5.16.1.5.a: information “LX is protected” is receiv
1773/2083                    5.16.1.5.b: train has passed the LX end location wi
1774/2083                        5.16.2: Stopping in rear of non protected LX is
1775/2083                      5.16.2.1: Once the train has stopped with its est
1776/2083                   5.16.2.1[2]: 
1778/2083                        5.16.3: Stopping in rear of non protected LX is
1779/2083                      5.16.3.1: In case stopping in rear of the non pro
1780/2083                      5.16.3.2: As soon as the estimated or the max saf
1781/2083                   5.16.3.2[2]: 
1783/2083                      5.16.3.3: Note: A braking curve to zero, instead 
1784/2083                          5.17: Changing Train Data from sources differ
1785/2083                        5.17.1: Introduction
1786/2083                      5.17.1.1: When valid Train Data is stored on-boar
1787/2083                      5.17.1.2: The procedure here below describes the 
1788/2083                      5.17.1.3: This procedure is not applicable for tr
1789/2083                        5.17.2: Table of requirements for “Changing Tra
1790/2083                      5.17.2.1: The ID numbers in the table are used fo
1791/2083                      5.17.2.2: Procedure
1792/2083                   5.17.2.2[2]: 
1873/2083                        5.17.3: Flowchart
1874/2083                      5.17.3.1: The ID numbers in the flowchart refer t
1876/2083                   5.17.3.1[2]: 
1878/2083                          5.18: Indication of Track Conditions
1879/2083                        5.18.1: Introduction
1880/2083                      5.18.1.1: This set of procedures specifies the se
1881/2083                    5.18.1.1.a: powerless section with pantograph to be
1882/2083                    5.18.1.1.b: powerless section with main power switc
1883/2083                    5.18.1.1.c: non-stopping area,
1884/2083                    5.18.1.1.d: radio hole,
1885/2083                    5.18.1.1.e: air tightness area,
1886/2083                    5.18.1.1.f: Inhibition of a defined type of brake,
1887/2083                    5.18.1.1.g: tunnel stopping area,
1888/2083                    5.18.1.1.h: sound horn,
1889/2083                    5.18.1.1.i: change of traction system.
1890/2083                      5.18.1.2: Note: For every procedure a figure supp
1891/2083                        5.18.2: Passing a powerless section with pantog
1892/2083                      5.18.2.1: This procedure is dealing with the anno
1893/2083                    5.18.2.1.1: Intentionally deleted.
1894/2083                      5.18.2.2: “Lower pantograph announcement” shall b
1895/2083                    5.18.2.2.1: This location (point C) shall be determ
1896/2083                    5.18.2.2.2: The displayed “Lower pantograph announc
1897/2083               5.18.2.2.2.*[1]: automatically, or
1898/2083               5.18.2.2.2.*[2]: if the driver is requested to act.
1899/2083                  5.18.2.2.2.1: Note: Whether the operation is automati
1900/2083                      5.18.2.3: When the max safe front end of the trai
1901/2083                 5.18.2.3.*[1]: “Lower pantograph announcement” shall n
1902/2083                 5.18.2.3.*[2]: “Lowered Pantograph” information shall 
1903/2083                      5.18.2.4: Intentionally deleted.
1904/2083                    5.18.2.4.1: Intentionally deleted.
1905/2083                      5.18.2.5: When the min safe front end of the trai
1906/2083                 5.18.2.5.*[1]: “Lowered Pantograph” information shall 
1907/2083                 5.18.2.5.*[2]: “Raise pantograph” information shall be
1908/2083                    5.18.2.5.1: The displayed “Raise pantograph” inform
1909/2083                 5.18.2.5.*[3]: automatically, or
1910/2083                 5.18.2.5.*[4]: if the driver is requested to act.
1911/2083                  5.18.2.5.1.1: Note: Whether the operation is automati
1912/2083                      5.18.2.6: The “Raise pantograph” information shal
1913/2083                    5.18.2.6.1: Note: The train front end position when
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
1915/2083                 5.18.2.6.1[2]: 
1917/2083                        5.18.3: Passing a powerless section with main p
1918/2083                      5.18.3.1: This procedure is dealing with the anno
1919/2083                      5.18.3.2: “Neutral section announcement” shall be
1920/2083                    5.18.3.2.1: This location (point C) shall be determ
1921/2083                    5.18.3.2.2: The displayed “Neutral section announce
1922/2083               5.18.3.2.2.*[1]: automatically, or
1923/2083               5.18.3.2.2.*[2]: if the driver is requested to act.
1924/2083                  5.18.3.2.2.1: Note: Whether the operation is automati
1925/2083                      5.18.3.3: When the max safe front end of the trai
1926/2083                 5.18.3.3.*[1]: “Neutral section announcement” shall no
1927/2083                 5.18.3.3.*[2]: “Neutral section” information shall be 
1928/2083                      5.18.3.4: When the min safe front end of the trai
1929/2083                 5.18.3.4.*[1]: “Neutral section” information shall no 
1930/2083                 5.18.3.4.*[2]: “End of Neutral section” information sh
1931/2083                    5.18.3.4.1: The displayed “End of Neutral section” 
1932/2083                 5.18.3.4.*[3]: Automatically, or
1933/2083                 5.18.3.4.*[4]: if the driver is requested to act.
1934/2083                  5.18.3.4.1.1: Note: Whether the operation is automati
1935/2083                      5.18.3.5: The “End of Neutral section” informatio
1936/2083                    5.18.3.5.1: Note: The train front end position, whe
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
1938/2083                 5.18.3.5.1[2]: 
1940/2083                        5.18.4: Passing a non stopping area
1941/2083                      5.18.4.1: This procedure is dealing with the anno
1942/2083                      5.18.4.2: As long as there are non stopping areas
1943/2083                    5.18.4.2.a: If the max safe front end is in rear of
1944/2083                    5.18.4.2.b: If the max safe front end is in advance
1945/2083                    5.18.4.2.c: If the min safe front end is in advance
1946/2083                      5.18.4.3: When the max safe front end reaches the
1947/2083                      5.18.4.4: When the max safe front end reaches the
1948/2083                 5.18.4.4.*[1]: “Non stopping area announcement” shall 
1949/2083                 5.18.4.4.*[2]: “Non stopping area” information shall b
1950/2083                      5.18.4.5: When the min safe front end reaches the
1951/2083                      5.18.4.6: Note: the display of the “non stopping 
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
1952/2083                   5.18.4.6[2]: 
1954/2083                        5.18.5: Passing a radio hole
1955/2083                      5.18.5.1: This procedure is dealing with the auto
1956/2083                      5.18.5.2: When the max safe front end of the trai
1957/2083                      5.18.5.3: When the min safe rear end of the train
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
1959/2083                   5.18.5.3[2]: 
1961/2083                        5.18.6: Passing an “air tightness” area
1962/2083                      5.18.6.1: This procedure is dealing with the anno
1963/2083                      5.18.6.2: “Close air conditioning intake announce
1964/2083                    5.18.6.2.1: This location (point C) shall be determ
1965/2083                    5.18.6.2.2: The displayed “Close air conditioning i
1966/2083               5.18.6.2.2.*[1]: automatically, or
1967/2083               5.18.6.2.2.*[2]: if the driver is requested to act.
1968/2083                  5.18.6.2.2.1: Note: Whether the operation is automati
1969/2083                      5.18.6.3: When the max safe front end of the trai
1970/2083                 5.18.6.3.*[1]: “Close air conditioning intake announce
1971/2083                 5.18.6.3.*[2]: “Air conditioning intake closed” inform
1972/2083                      5.18.6.4: When the min safe rear end of the train
1973/2083                 5.18.6.4.*[1]: “Air conditioning intake closed” inform
1974/2083                 5.18.6.4.*[2]: “Open air conditioning intake” informat
1975/2083                    5.18.6.4.1: The displayed “Open air conditioning in
1976/2083                 5.18.6.4.*[3]: automatically, or
1977/2083                 5.18.6.4.*[4]: If the driver is requested to act.
1978/2083                  5.18.6.4.1.1: Note: Whether the operation is automati
1979/2083                      5.18.6.5: The “Open Air Conditioning intake” info
1980/2083                    5.18.6.5.1: Note: The train front end position, whe
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
1981/2083                 5.18.6.5.1[2]: 
1983/2083                        5.18.7: Inhibition of a defined type of brake
1984/2083                      5.18.7.1: This procedure is dealing with the anno
1985/2083                      5.18.7.2: The procedure shows the case of the reg
1986/2083                      5.18.7.3: “Inhibition of Regenerative Brake annou
1987/2083                    5.18.7.3.1: The displayed “Inhibition of Regenerati
1988/2083               5.18.7.3.1.*[1]: automatically, or
1989/2083               5.18.7.3.1.*[2]: if the driver is requested to act.
1990/2083                  5.18.7.3.1.1: Note: Whether the operation is automati
1991/2083                    5.18.7.3.2: This location (point C) shall be determ
1992/2083                      5.18.7.4: When the max safe front end of the trai
1993/2083                 5.18.7.4.*[1]: Indication “Inhibition of Regenerative 
1994/2083                 5.18.7.4.*[2]: Indication “Inhibition of Regenerative 
1995/2083                      5.18.7.5: When the min safe rear end of the train
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
1996/2083                   5.18.7.5[2]: 
1998/2083                        5.18.8: Advising a tunnel stopping area
1999/2083                      5.18.8.1: This procedure is dealing with the indi
2000/2083                    5.18.8.1.1: Note: the tunnel stopping areas are des
2001/2083                      5.18.8.2: On driver request, the ERTMS/ETCS on-bo
2002/2083                      5.18.8.3: As long as the display of the tunnel st
2003/2083                    5.18.8.3.a: If the train front end is in rear of th
2004/2083                    5.18.8.3.b: If the train front end is in advance of
2005/2083                      5.18.8.4: Before the train reaches the start loca
2006/2083                      5.18.8.5: When the train front end reaches the st
2007/2083                 5.18.8.5.*[1]: “Tunnel stopping area announcement” sha
2008/2083                 5.18.8.5.*[2]: “Tunnel stopping area” information shal
2009/2083                      5.18.8.6: Note: the display of the “tunnel stoppi
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
2010/2083                   5.18.8.6[2]: 
2012/2083                        5.18.9: Sounding the horn
2013/2083                      5.18.9.1: This procedure is dealing with the indi
2014/2083                      5.18.9.2: “Sound horn” shall be displayed to the 
2015/2083                    5.18.9.2.1: This location (point C) shall be determ
2016/2083                      5.18.9.3: When the estimated front end of the tra
2017/2083                      5.18.9.4: Note: In order not to encourage the dri
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
2018/2083                   5.18.9.4[2]: 
2020/2083                       5.18.10: Changing the traction system
2021/2083                     5.18.10.1: This procedure is dealing with the anno
2022/2083                     5.18.10.2: “Change of traction system announcement
2023/2083                     5.18.10.3: This location (point C) shall be determ
2024/2083                     5.18.10.4: The displayed “Change of traction syste
2025/2083                5.18.10.4.*[1]: automatically, or
2026/2083                5.18.10.4.*[2]: if the driver is requested to act.
2027/2083                   5.18.10.4.1: Note: Whether the operation is automati
2028/2083                     5.18.10.5: When the max safe front end of the trai
2029/2083                5.18.10.5.*[1]: the “Change of traction system announce
2030/2083                5.18.10.5.*[2]: the “New traction system” information s
2031/2083                     5.18.10.6: The “New traction system” information s
2032/2083                   5.18.10.6.1: Note: The train front end position when
Dez 10, 2015 11:58:42 PM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try obtain an image representation.
2033/2083                5.18.10.6.1[2]: 
2036/2083                          5.19: Procedure Limited Supervision
2037/2083                        5.19.1: General Requirements
2038/2083                      5.19.1.1: The order to switch to Limited Supervis
2039/2083                      5.19.1.2: An acknowledgement for running in Limit
2040/2083                        5.19.2: Limited Supervision is requested for cu
2041/2083                      5.19.2.1: In a level 1 area, the beginning of the
2042/2083                      5.19.2.2: In a level 2 or 3 area, the ERTMS/ETCS 
2043/2083                      5.19.2.3: The driver must acknowledge the Limited
2044/2083                      5.19.2.4: If the driver has not acknowledged afte
2045/2083                      5.19.2.5: Note: Once in Limited Supervision mode,
2046/2083                   5.19.2.5[2]: 
2048/2083                      5.19.2.6: Note: This sharp brake reaction can be 
2049/2083                      5.19.2.7: If the ERTMS/ETCS on-board equipment is
2050/2083                        5.19.3: Limited Supervision is requested for a 
2051/2083                      5.19.3.1: The beginning of the Limited Supervisio
2052/2083                    5.19.3.1.a: In a level 1 area, a balise group gives
2053/2083                    5.19.3.1.b: In a level 2 or 3 area, the RBC gives a
2054/2083                      5.19.3.2: A request for acknowledgement shall be 
2055/2083                    5.19.3.2.a: The distance between the estimated fron
2056/2083                    5.19.3.2.b: The speed is lower than the Limited Sup
2057/2083                    5.19.3.2.c: The current mode is not Limited Supervi
2058/2083                      5.19.3.3: Note: The first 2 conditions define the
2059/2083                      5.19.3.4: Once the acknowledgement request is dis
2060/2083                      5.19.3.5: Until the ERTMS/ETCS on-board equipment
2061/2083                      5.19.3.6: When the driver acknowledges the Limite
2062/2083                   5.19.3.6[2]: 
2064/2083                      5.19.3.7: If the max safe front end of the train 
2065/2083                      5.19.3.8: If, in this case, the driver does not a
2066/2083                        5.19.4: Limited Supervision from Unfitted or SN
2067/2083                      5.19.4.1: The mode profile with regards to an LS 
2068/2083                      5.19.4.2: Specifications of chapters 5.19.2 and 5
2069/2083                        5.19.5: Limited Supervision from Stand By or Po
2070/2083                      5.19.5.1: When performing a SoM or a Train Trip p
2071/2083                      5.19.5.2: When the driver acknowledges, the ERTMS
2072/2083                        5.19.6: Exit of Limited Supervision mode
2073/2083                      5.19.6.1: General rule
2074/2083                    5.19.6.1.1: The ERTMS/ETCS on-board equipment exits
2075/2083                      5.19.6.2: First case: The Limited supervision are
2076/2083                    5.19.6.2.1: This occurs when the end of the Limited
2077/2083                    5.19.6.2.2: In this case, the train must receive a 
2078/2083                      5.19.6.3: Second case: The Limited Supervision ar
2079/2083                    5.19.6.3.1: In this case, the current Movement Auth
2080/2083                    5.19.6.3.2: When exiting the Limited Supervision ar
2081/2083                        5.19.7: Flowchart
2082/2083                     5.19.7[2]: 
Performing second pass of generated document hierarchy.
Starting XML serialization
DONE
Processed 1341 traceable artifacts.

Media summary:
1 unreferenced images.
15 images. Please process /tmp/media/images.csv
9 shapes. Please process /tmp/media/shapes.csv

Running time: 0 min, 06 sec

